Date,Time,Location,Weather,Vehicles_Involved,Severity,Speed_kmh,Alcohol_Involved
2024-01-01,18:46:00,Rajshahi,Clear,2,Minor,43,True
2024-01-02,14:20:00,Dhaka,Fog,1,Serious,53,True
2024-01-03,21:34:00,Rangpur,Fog,4,Minor,49,False
2024-01-04,18:50:00,Barishal,Snow,3,Serious,101,False
2024-01-05,18:15:00,Rangpur,Storm,4,Minor,38,False
2024-01-06,17:24:00,Dhaka,Rain,3,Fatal,50,False
2024-01-07,02:01:00,Khulna,Storm,2,Minor,79,False
2024-01-08,07:46:00,Dhaka,Storm,1,Minor,79,False
2024-01-09,20:38:00,Sylhet,Fog,4,Minor,38,False
2024-01-10,05:30:00,Dhaka,Storm,1,Minor,68,False
2024-01-11,01:27:00,Dhaka,Clear,3,Minor,82,False
2024-01-12,23:16:00,Sylhet,Fog,1,Minor,102,True
2024-01-13,18:43:00,Rajshahi,Clear,1,Serious,41,True
2024-01-14,14:31:00,Mymensingh,Rain,4,Minor,43,False
2024-01-15,02:10:00,Dhaka,Fog,2,Minor,95,True
2024-01-16,22:12:00,Sylhet,Rain,1,Serious,49,True
2024-01-17,12:49:00,Barishal,Fog,2,Serious,77,False
2024-01-18,05:43:00,Khulna,Snow,3,Minor,50,False
2024-01-19,23:57:00,Khulna,Storm,1,Minor,119,False
2024-01-20,13:25:00,Dhaka,Snow,4,Minor,83,False
2024-01-21,06:25:00,Rajshahi,Rain,3,Serious,38,False
2024-01-22,20:15:00,Rajshahi,Storm,3,Serious,67,False
2024-01-23,15:55:00,Barishal,Fog,4,Minor,64,False
2024-01-24,04:36:00,Dhaka,Storm,1,Serious,119,True
2024-01-25,19:44:00,Khulna,Clear,1,Serious,113,False
2024-01-26,07:39:00,Rajshahi,Storm,3,Minor,74,True
2024-01-27,22:17:00,Dhaka,Clear,1,Serious,74,False
2024-01-28,00:21:00,Rangpur,Storm,2,Minor,116,False
2024-01-29,04:12:00,Rajshahi,Clear,4,Minor,37,False
2024-01-30,12:27:00,Sylhet,Rain,2,Minor,82,False
2024-01-31,14:16:00,Rangpur,Snow,1,Minor,111,False
2024-02-01,07:54:00,Mymensingh,Fog,3,Minor,66,False
2024-02-02,18:02:00,Rajshahi,Storm,4,Fatal,94,True
2024-02-03,08:30:00,Khulna,Snow,1,Minor,76,False
2024-02-04,11:39:00,Chattogram,Fog,1,Minor,64,False
2024-02-05,16:15:00,Rangpur,Fog,3,Minor,52,False
2024-02-06,03:09:00,Mymensingh,Clear,3,Fatal,36,False
2024-02-07,15:57:00,Barishal,Rain,2,Minor,89,False
2024-02-08,11:26:00,Barishal,Rain,4,Minor,23,False
2024-02-09,15:57:00,Khulna,Snow,4,Minor,39,False
2024-02-10,09:22:00,Rajshahi,Rain,3,Minor,66,False
2024-02-11,21:07:00,Dhaka,Storm,2,Fatal,110,False
2024-02-12,13:51:00,Rajshahi,Rain,4,Fatal,34,False
2024-02-13,19:14:00,Khulna,Snow,3,Minor,89,False
2024-02-14,10:46:00,Barishal,Rain,1,Fatal,66,True
2024-02-15,00:20:00,Rajshahi,Storm,4,Serious,97,False
2024-02-16,14:00:00,Barishal,Clear,2,Serious,94,True
2024-02-17,02:46:00,Rangpur,Snow,2,Minor,28,False
2024-02-18,21:37:00,Mymensingh,Clear,2,Minor,109,True
2024-02-19,06:27:00,Dhaka,Clear,1,Minor,35,False
2024-02-20,10:00:00,Rangpur,Clear,4,Serious,88,False
2024-02-21,05:15:00,Barishal,Fog,4,Minor,80,True
2024-02-22,00:13:00,Barishal,Fog,1,Minor,29,False
2024-02-23,04:01:00,Chattogram,Clear,4,Minor,69,False
2024-02-24,12:56:00,Chattogram,Snow,1,Serious,22,False
2024-02-25,22:49:00,Rangpur,Storm,1,Minor,96,True
2024-02-26,09:24:00,Sylhet,Storm,1,Serious,113,False
2024-02-27,14:57:00,Rangpur,Rain,2,Fatal,89,False
2024-02-28,22:43:00,Chattogram,Snow,4,Minor,100,True
2024-02-29,01:31:00,Barishal,Fog,1,Serious,70,True
2024-03-01,23:10:00,Khulna,Clear,4,Minor,38,False
2024-03-02,15:55:00,Rangpur,Rain,2,Serious,61,False
2024-03-03,08:28:00,Barishal,Storm,1,Minor,54,False
2024-03-04,12:55:00,Khulna,Fog,3,Serious,65,False
2024-03-05,00:34:00,Khulna,Fog,2,Serious,45,False
2024-03-06,03:25:00,Chattogram,Clear,3,Fatal,88,False
2024-03-07,18:24:00,Rangpur,Storm,4,Serious,112,True
2024-03-08,23:31:00,Rajshahi,Snow,4,Minor,83,False
2024-03-09,17:05:00,Dhaka,Fog,2,Serious,56,False
2024-03-10,17:01:00,Chattogram,Clear,4,Serious,103,False
2024-03-11,23:33:00,Chattogram,Snow,3,Minor,68,False
2024-03-12,09:25:00,Rajshahi,Storm,1,Minor,40,False
2024-03-13,18:49:00,Dhaka,Fog,1,Fatal,93,True
2024-03-14,11:42:00,Barishal,Snow,1,Serious,83,False
2024-03-15,06:41:00,Sylhet,Snow,2,Serious,24,True
2024-03-16,12:09:00,Rangpur,Snow,4,Minor,119,False
2024-03-17,02:41:00,Sylhet,Fog,3,Serious,89,True
2024-03-18,03:21:00,Barishal,Fog,4,Minor,109,True
2024-03-19,16:35:00,Mymensingh,Rain,4,Serious,23,False
2024-03-20,04:29:00,Chattogram,Storm,4,Minor,58,False
2024-03-21,13:35:00,Dhaka,Clear,1,Serious,54,False
2024-03-22,21:34:00,Chattogram,Snow,3,Fatal,20,False
2024-03-23,07:35:00,Khulna,Rain,3,Minor,43,True
2024-03-24,21:15:00,Chattogram,Clear,4,Fatal,76,True
2024-03-25,16:56:00,Chattogram,Rain,1,Minor,119,False
2024-03-26,04:55:00,Barishal,Fog,1,Serious,89,False
2024-03-27,11:59:00,Barishal,Snow,3,Serious,60,False
2024-03-28,05:37:00,Barishal,Clear,1,Minor,73,False
2024-03-29,14:38:00,Sylhet,Clear,1,Serious,65,False
2024-03-30,17:56:00,Khulna,Clear,1,Serious,79,False
2024-03-31,13:11:00,Mymensingh,Clear,2,Minor,79,False
2024-04-01,03:36:00,Mymensingh,Clear,4,Minor,76,False
2024-04-02,12:43:00,Barishal,Rain,3,Serious,50,False
2024-04-03,03:07:00,Dhaka,Snow,3,Serious,103,False
2024-04-04,06:19:00,Sylhet,Fog,2,Serious,43,False
2024-04-05,08:12:00,Rajshahi,Fog,4,Serious,108,False
2024-04-06,17:44:00,Dhaka,Fog,3,Minor,55,False
2024-04-07,19:40:00,Rangpur,Fog,1,Serious,104,False
2024-04-08,00:14:00,Rangpur,Rain,3,Minor,49,False
2024-04-09,01:04:00,Dhaka,Storm,1,Minor,43,False
2024-04-10,08:40:00,Barishal,Snow,2,Minor,49,False
2024-04-11,22:47:00,Rajshahi,Clear,1,Minor,105,False
2024-04-12,19:12:00,Rajshahi,Storm,3,Minor,111,False
2024-04-13,10:47:00,Sylhet,Fog,3,Minor,26,False
2024-04-14,18:06:00,Rajshahi,Storm,3,Serious,54,False
2024-04-15,19:22:00,Rangpur,Snow,2,Minor,74,False
2024-04-16,09:52:00,Khulna,Clear,2,Minor,111,False
2024-04-17,06:31:00,Barishal,Clear,4,Minor,33,False
2024-04-18,06:58:00,Rajshahi,Snow,3,Minor,29,False
2024-04-19,04:48:00,Sylhet,Snow,1,Minor,99,False
2024-04-20,06:18:00,Rangpur,Fog,2,Minor,35,True
2024-04-21,03:50:00,Khulna,Clear,3,Serious,73,False
2024-04-22,16:57:00,Chattogram,Storm,3,Serious,114,False
2024-04-23,00:40:00,Chattogram,Rain,2,Serious,108,False
2024-04-24,17:31:00,Khulna,Rain,4,Minor,96,True
2024-04-25,02:14:00,Rangpur,Snow,2,Minor,89,False
2024-04-26,03:20:00,Sylhet,Fog,2,Serious,63,False
2024-04-27,12:59:00,Khulna,Rain,1,Minor,92,False
2024-04-28,15:29:00,Barishal,Clear,1,Minor,64,True
2024-04-29,17:36:00,Barishal,Snow,4,Minor,119,False
2024-04-30,17:51:00,Chattogram,Storm,3,Minor,75,False
2024-05-01,08:22:00,Rajshahi,Snow,2,Minor,103,False
2024-05-02,06:46:00,Sylhet,Storm,4,Minor,101,False
2024-05-03,13:24:00,Chattogram,Snow,1,Minor,76,False
2024-05-04,01:38:00,Rajshahi,Snow,2,Minor,40,False
2024-05-05,11:23:00,Rajshahi,Snow,3,Serious,87,False
2024-05-06,12:05:00,Mymensingh,Storm,1,Serious,69,False
2024-05-07,16:00:00,Barishal,Storm,1,Serious,52,False
2024-05-08,10:12:00,Rangpur,Snow,1,Serious,110,True
2024-05-09,10:42:00,Dhaka,Rain,4,Fatal,26,False
2024-05-10,17:08:00,Rangpur,Fog,3,Minor,89,True
2024-05-11,20:41:00,Dhaka,Fog,2,Minor,34,False
2024-05-12,08:22:00,Khulna,Fog,4,Minor,101,False
2024-05-13,12:46:00,Barishal,Storm,4,Serious,51,False
2024-05-14,06:37:00,Rajshahi,Storm,4,Serious,94,True
2024-05-15,14:30:00,Sylhet,Rain,1,Minor,39,True
2024-05-16,13:14:00,Dhaka,Fog,3,Fatal,107,False
2024-05-17,06:32:00,Rangpur,Fog,4,Minor,34,False
2024-05-18,03:26:00,Rajshahi,Snow,2,Fatal,67,True
2024-05-19,17:18:00,Dhaka,Storm,3,Minor,90,False
2024-05-20,14:51:00,Dhaka,Fog,2,Minor,40,False
2024-05-21,14:23:00,Mymensingh,Rain,3,Minor,61,False
2024-05-22,12:22:00,Dhaka,Rain,2,Minor,45,False
2024-05-23,21:04:00,Sylhet,Fog,1,Minor,33,True
2024-05-24,09:23:00,Barishal,Storm,4,Minor,76,False
2024-05-25,17:00:00,Sylhet,Rain,2,Serious,56,False
2024-05-26,01:35:00,Chattogram,Snow,3,Minor,77,False
2024-05-27,08:04:00,Rajshahi,Rain,4,Minor,40,False
2024-05-28,23:50:00,Barishal,Clear,4,Serious,101,False
2024-05-29,03:50:00,Mymensingh,Clear,3,Serious,88,False
2024-05-30,12:28:00,Barishal,Storm,2,Minor,22,False
2024-05-31,19:54:00,Barishal,Fog,1,Minor,106,False
2024-06-01,09:00:00,Rangpur,Storm,1,Minor,109,False
2024-06-02,17:39:00,Barishal,Storm,2,Minor,56,False
2024-06-03,08:44:00,Mymensingh,Storm,4,Serious,107,False
2024-06-04,19:43:00,Sylhet,Storm,4,Minor,68,False
2024-06-05,21:06:00,Barishal,Snow,4,Minor,38,False
2024-06-06,18:29:00,Khulna,Snow,4,Serious,108,False
2024-06-07,09:37:00,Rajshahi,Rain,2,Minor,104,False
2024-06-08,11:21:00,Barishal,Clear,4,Minor,31,False
2024-06-09,09:16:00,Rajshahi,Storm,3,Minor,80,False
2024-06-10,16:52:00,Khulna,Rain,4,Fatal,60,False
2024-06-11,10:45:00,Khulna,Clear,1,Minor,52,False
2024-06-12,13:15:00,Rajshahi,Fog,4,Serious,69,False
2024-06-13,17:31:00,Dhaka,Snow,2,Minor,87,False
2024-06-14,22:43:00,Chattogram,Clear,1,Minor,90,True
2024-06-15,22:34:00,Rangpur,Fog,2,Serious,105,False
2024-06-16,22:51:00,Dhaka,Clear,2,Fatal,52,False
2024-06-17,20:54:00,Dhaka,Snow,1,Serious,100,False
2024-06-18,03:09:00,Sylhet,Snow,2,Serious,43,False
2024-06-19,20:48:00,Rangpur,Rain,2,Serious,80,False
2024-06-20,23:28:00,Rangpur,Storm,4,Minor,80,False
2024-06-21,23:20:00,Dhaka,Clear,3,Minor,117,True
2024-06-22,21:46:00,Barishal,Clear,2,Serious,47,False
2024-06-23,10:32:00,Sylhet,Fog,2,Minor,77,False
2024-06-24,10:27:00,Sylhet,Snow,2,Serious,62,False
2024-06-25,16:12:00,Khulna,Clear,4,Fatal,60,False
2024-06-26,21:22:00,Mymensingh,Snow,3,Minor,58,False
2024-06-27,23:02:00,Rangpur,Clear,1,Minor,105,False
2024-06-28,11:49:00,Dhaka,Rain,4,Serious,68,False
2024-06-29,23:54:00,Khulna,Storm,4,Minor,36,False
2024-06-30,10:48:00,Rajshahi,Clear,3,Serious,117,False
2024-07-01,05:17:00,Chattogram,Snow,3,Minor,89,False
2024-07-02,20:48:00,Mymensingh,Rain,4,Serious,89,False
2024-07-03,20:57:00,Mymensingh,Clear,1,Minor,117,True
2024-07-04,11:23:00,Mymensingh,Fog,4,Serious,84,False
2024-07-05,11:03:00,Sylhet,Storm,3,Minor,93,False
2024-07-06,23:17:00,Rajshahi,Clear,1,Minor,104,False
2024-07-07,20:56:00,Mymensingh,Rain,3,Minor,24,False
2024-07-08,18:56:00,Rajshahi,Fog,1,Serious,21,False
2024-07-09,07:21:00,Barishal,Rain,2,Serious,41,False
2024-07-10,09:23:00,Mymensingh,Rain,3,Minor,76,False
2024-07-11,21:31:00,Chattogram,Fog,3,Minor,85,False
2024-07-12,23:29:00,Rajshahi,Rain,4,Minor,93,True
2024-07-13,23:30:00,Rajshahi,Fog,3,Serious,117,False
2024-07-14,18:56:00,Chattogram,Clear,3,Serious,35,True
2024-07-15,15:51:00,Mymensingh,Fog,2,Minor,70,False
2024-07-16,18:24:00,Chattogram,Fog,3,Minor,58,False
2024-07-17,11:38:00,Rajshahi,Storm,2,Minor,105,False
2024-07-18,01:52:00,Chattogram,Fog,2,Minor,95,False
2024-07-19,00:01:00,Rajshahi,Fog,2,Minor,107,True
2024-07-20,10:41:00,Rajshahi,Clear,2,Fatal,59,False
2024-07-21,03:39:00,Barishal,Storm,1,Minor,57,False
2024-07-22,14:14:00,Dhaka,Snow,4,Serious,79,False
2024-07-23,20:48:00,Rajshahi,Clear,1,Minor,78,False
2024-07-24,06:24:00,Mymensingh,Clear,3,Minor,29,False
2024-07-25,23:46:00,Khulna,Snow,1,Serious,118,False
2024-07-26,19:13:00,Sylhet,Fog,1,Serious,83,False
2024-07-27,17:56:00,Rangpur,Rain,3,Fatal,82,False
2024-07-28,12:09:00,Dhaka,Storm,3,Minor,68,False
2024-07-29,23:59:00,Dhaka,Rain,3,Minor,83,False
2024-07-30,04:06:00,Dhaka,Snow,1,Serious,51,False
2024-07-31,13:55:00,Barishal,Clear,1,Minor,26,False
2024-08-01,03:22:00,Rajshahi,Clear,3,Minor,40,False
2024-08-02,20:07:00,Barishal,Storm,4,Minor,39,False
2024-08-03,02:02:00,Rajshahi,Clear,4,Minor,45,False
2024-08-04,06:40:00,Mymensingh,Clear,2,Serious,87,False
2024-08-05,12:46:00,Barishal,Storm,3,Minor,105,False
2024-08-06,04:53:00,Barishal,Storm,2,Minor,34,False
2024-08-07,04:39:00,Sylhet,Snow,4,Minor,104,False
2024-08-08,14:43:00,Khulna,Clear,2,Minor,98,False
2024-08-09,03:17:00,Barishal,Clear,3,Minor,105,False
2024-08-10,16:21:00,Sylhet,Snow,3,Minor,111,True
2024-08-11,12:31:00,Chattogram,Fog,3,Minor,33,False
2024-08-12,02:23:00,Khulna,Fog,1,Serious,46,False
2024-08-13,10:08:00,Mymensingh,Fog,2,Minor,59,False
2024-08-14,20:24:00,Barishal,Snow,4,Minor,77,False
2024-08-15,19:07:00,Rangpur,Clear,4,Serious,47,True
2024-08-16,03:06:00,Dhaka,Snow,4,Serious,45,False
2024-08-17,22:29:00,Chattogram,Snow,1,Minor,82,False
2024-08-18,07:43:00,Chattogram,Fog,1,Minor,85,False
2024-08-19,22:52:00,Mymensingh,Rain,3,Minor,44,False
2024-08-20,10:59:00,Sylhet,Clear,4,Serious,22,False
2024-08-21,12:43:00,Chattogram,Fog,1,Fatal,91,True
2024-08-22,15:54:00,Khulna,Rain,3,Serious,63,False
2024-08-23,06:42:00,Barishal,Rain,4,Minor,116,False
2024-08-24,22:49:00,Barishal,Storm,2,Serious,61,False
2024-08-25,02:26:00,Rangpur,Clear,3,Minor,118,False
2024-08-26,19:31:00,Mymensingh,Rain,1,Minor,25,True
2024-08-27,14:23:00,Dhaka,Fog,1,Minor,58,False
2024-08-28,08:08:00,Sylhet,Storm,3,Fatal,71,False
2024-08-29,15:28:00,Dhaka,Clear,3,Minor,42,False
2024-08-30,09:10:00,Chattogram,Snow,1,Serious,108,False
2024-08-31,05:37:00,Mymensingh,Fog,2,Minor,69,False
2024-09-01,14:31:00,Rangpur,Rain,4,Minor,62,False
2024-09-02,10:40:00,Dhaka,Rain,2,Minor,38,True
2024-09-03,07:52:00,Khulna,Fog,3,Minor,88,False
2024-09-04,02:30:00,Barishal,Rain,2,Serious,70,False
2024-09-05,23:58:00,Chattogram,Storm,1,Minor,30,False
2024-09-06,22:01:00,Rangpur,Clear,3,Serious,31,False
2024-09-07,04:22:00,Dhaka,Storm,4,Serious,93,True
2024-09-08,02:23:00,Sylhet,Rain,1,Fatal,27,False
2024-09-09,05:45:00,Khulna,Snow,1,Minor,43,False
2024-09-10,10:23:00,Khulna,Clear,4,Minor,111,False
2024-09-11,16:56:00,Dhaka,Clear,4,Minor,60,True
2024-09-12,14:40:00,Barishal,Fog,2,Fatal,55,False
2024-09-13,00:01:00,Dhaka,Fog,3,Fatal,104,False
2024-09-14,14:56:00,Chattogram,Snow,4,Minor,91,False
2024-09-15,22:07:00,Dhaka,Clear,4,Serious,74,False
2024-09-16,04:13:00,Khulna,Snow,3,Minor,28,False
2024-09-17,07:32:00,Rangpur,Fog,4,Serious,66,False
2024-09-18,17:40:00,Dhaka,Fog,4,Minor,34,True
2024-09-19,19:43:00,Barishal,Clear,2,Serious,67,False
2024-09-20,16:54:00,Mymensingh,Storm,1,Minor,101,True
2024-09-21,00:08:00,Rangpur,Rain,1,Serious,61,False
2024-09-22,20:56:00,Sylhet,Fog,1,Serious,79,False
2024-09-23,18:42:00,Rajshahi,Fog,1,Serious,103,True
2024-09-24,13:35:00,Dhaka,Storm,4,Minor,89,False
2024-09-25,03:27:00,Barishal,Storm,3,Minor,31,True
2024-09-26,19:14:00,Rangpur,Snow,3,Minor,21,False
2024-09-27,06:43:00,Barishal,Snow,2,Minor,26,False
2024-09-28,02:31:00,Sylhet,Rain,2,Minor,99,True
2024-09-29,00:53:00,Khulna,Rain,4,Fatal,22,False
2024-09-30,19:03:00,Barishal,Clear,3,Minor,22,False
